"Date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"2021-12-29","3424","1900","6364","5509","3061","14038","74473","15954","14290","10849","12510","7995","5508","11705","7064","10579","25198","5682","6193","4853","8078","7819","23089","8456","59106","3105","2988","8850","18782","9411","58722","4526","10200","7985","5149","2914","4964","7186","5927","8815","5017","8975","6311","10247","4469","4568","3243","9715","9834","20688","8291","101813","11528","4470","7418","15571","141647","5427","3736","4007","8356","9192","16725","24077","6933","4991","4284","3376","5155","24404","6626","2573","7494","4287","12563","3354","307997","45988","10367","2461","4910","88002","6343","13773","58527","9670","2698","5952","2841","16406","29054","11749","2581","19300","5159","11975","50826","3671","6877","3424"
"2021-12-29","3424","1900","6364","5509","3061","14038","74473","15954","14290","10849","12510","7995","5508","11705","7064","10579","25198","5682","6193","4853","8078","7819","23089","8456","59106","3105","2988","8850","18782","9411","58722","4526","10200","7985","5149","2914","4964","7186","5927","8815","5017","8975","6311","10247","4469","4568","3243","9715","9834","20688","8291","101813","11528","4470","7418","15571","141647","5427","3736","4007","8356","9192","16725","24077","6933","4991","4284","3376","5155","24404","6626","2573","7494","4287","12563","3354","307997","45988","10367","2461","4910","88002","6343","13773","58527","9670","2698","5952","2841","16406","29054","11749","2581","19300","5159","11975","50826","3671","6877","3424"
"2022-01-05","3424","1900","6364","5509","3061","14038","74473","15954","14290","10849","12510","7995","5508","11705","7064","10579","25198","5682","6193","4853","8078","7819","23089","8456","59106","3105","2988","8850","18782","9411","58722","4526","10200","7985","5149","2914","4964","7186","5927","8815","5017","8975","6311","10247","4469","4568","3243","9715","9834","20688","8291","101813","11528","4470","7418","15571","141647","5427","3736","4007","8356","9192","16725","24077","6933","4991","4284","3376","5155","24404","6626","2573","7494","4287","12563","3354","307997","45988","10367","2461","4910","88002","6343","13773","58527","9670","2698","5952","2841","16406","29054","11749","2581","19300","5159","11975","50826","3671","6877","3424"
"2022-01-12","3438","1927","6431","5577","3076","14187","75140","16123","14408","10928","12641","8086","5546","11832","7149","10679","25468","5721","6314","4898","8168","7873","23312","8571","60031","3130","3027","8925","18968","9476","59265","4562","10302","8071","5189","2938","4999","7229","5980","8919","5075","9060","6400","10321","4505","4595","3279","9818","9958","20922","8371","102571","11650","4507","7474","15688","143298","5506","3758","4053","8439","9309","16884","24566","6998","5030","4315","3408","5202","24675","6680","2594","7596","4322","12697","3374","312124","46536","10444","2487","4948","89100","6378","13891","58969","9780","2736","6017","2851","16571","29399","11846","2608","19465","5199","12083","51342","3712","6949","3438"
"2022-01-12","3438","1927","6431","5577","3076","14187","75140","16123","14408","10928","12641","8086","5546","11832","7149","10679","25468","5721","6314","4898","8168","7873","23312","8571","60031","3130","3027","8925","18968","9476","59265","4562","10302","8071","5189","2938","4999","7229","5980","8919","5075","9060","6400","10321","4505","4595","3279","9818","9958","20922","8371","102571","11650","4507","7474","15688","143298","5506","3758","4053","8439","9309","16884","24566","6998","5030","4315","3408","5202","24675","6680","2594","7596","4322","12697","3374","312124","46536","10444","2487","4948","89100","6378","13891","58969","9780","2736","6017","2851","16571","29399","11846","2608","19465","5199","12083","51342","3712","6949","3438"
"2022-01-19","3438","1927","6431","5577","3076","14187","75140","16123","14408","10928","12641","8086","5546","11832","7149","10679","25468","5721","6314","4898","8168","7873","23312","8571","60031","3130","3027","8925","18968","9476","59265","4562","10302","8071","5189","2938","4999","7229","5980","8919","5075","9060","6400","10321","4505","4595","3279","9818","9958","20922","8371","102571","11650","4507","7474","15688","143298","5506","3758","4053","8439","9309","16884","24566","6998","5030","4315","3408","5202","24675","6680","2594","7596","4322","12697","3374","312124","46536","10444","2487","4948","89100","6378","13891","58969","9780","2736","6017","2851","16571","29399","11846","2608","19465","5199","12083","51342","3712","6949","3438"
"2022-01-26","3448","1946","6458","5617","3079","14265","75413","16183","14480","10990","12726","8120","5560","11874","7171","10716","25560","5736","6333","4928","8203","7902","23434","8617","60450","3137","3041","8993","19050","9522","59507","4590","10339","8108","5239","2949","5016","7246","5997","8956","5099","9085","6444","10366","4519","4615","3293","9861","10016","20998","8404","102932","11716","4515","7499","15782","144073","5542","3772","4074","8484","9351","16961","24716","7038","5048","4330","3427","5232","24812","6698","2604","7637","4336","12749","3380","313942","46817","10477","2494","4969","89646","6398","13970","59227","9819","2750","6044","2864","16650","29553","11898","2613","19552","5228","12135","51625","3729","6975","3448"
"2022-01-26","3448","1946","6458","5617","3079","14265","75413","16183","14480","10990","12726","8120","5560","11874","7171","10716","25560","5736","6333","4928","8203","7902","23434","8617","60450","3137","3041","8993","19050","9522","59507","4590","10339","8108","5239","2949","5016","7246","5997","8956","5099","9085","6444","10366","4519","4615","3293","9861","10016","20998","8404","102932","11716","4515","7499","15782","144073","5542","3772","4074","8484","9351","16961","24716","7038","5048","4330","3427","5232","24812","6698","2604","7637","4336","12749","3380","313942","46817","10477","2494","4969","89646","6398","13970","59227","9819","2750","6044","2864","16650","29553","11898","2613","19552","5228","12135","51625","3729","6975","3448"
"2022-02-02","3448","1946","6458","5617","3079","14265","75413","16183","14480","10990","12726","8120","5560","11874","7171","10716","25560","5736","6333","4928","8203","7902","23434","8617","60450","3137","3041","8993","19050","9522","59507","4590","10339","8108","5239","2949","5016","7246","5997","8956","5099","9085","6444","10366","4519","4615","3293","9861","10016","20998","8404","102932","11716","4515","7499","15782","144073","5542","3772","4074","8484","9351","16961","24716","7038","5048","4330","3427","5232","24812","6698","2604","7637","4336","12749","3380","313942","46817","10477","2494","4969","89646","6398","13970","59227","9819","2750","6044","2864","16650","29553","11898","2613","19552","5228","12135","51625","3729","6975","3448"
"2022-02-09","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-05-11","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-05-18","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-05-25","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-06-01","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-06-08","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-06-15","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-06-29","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-06-29","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-07-06","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
"2022-07-13","3485","1973","6544","5685","3099","14441","76225","16357","14633","11104","12892","8192","5625","12012","7251","10823","25811","5796","6384","4981","8280","7969","23697","8695","61305","3170","3078","9105","19327","9610","60076","4648","10457","8180","5287","2969","5051","7378","6045","9074","5137","9182","6501","10475","4570","4650","3321","9939","10133","21219","8474","103805","11847","4565","7559","15969","145627","5608","3795","4108","8577","9456","17133","25072","7101","5104","4367","3459","5298","25088","6739","2621","7759","4381","12883","3402","318013","47615","10578","2517","5008","90901","6482","14121","59763","9957","2773","6106","2888","16872","29925","11998","2652","19797","5283","12280","52439","3759","7029","3485"
