"","date","Total.Tested","positive","Recovered","deaths","hospitalized","new.hospital","ICU","Admit","negative","Percent.Pos","discharged","never_hospitalized","New.Positive","New.Negative","New.Percent.Positive","Week.Positivity.Rate","Total.Daily.Tests","Still.Sick","Percent.Hospitalized","New.Deaths","Bremer.Positive","Butler.P","BlackHawk.P","Bremer.Recovered","Butler.R","BlackHawk.R","Bremer.Death","Butler.D","BlackHawk.D","Bremer.SS","Butler.SS","BlackHawk.SS","RMCC6.Hospitalized","RMCC6.ICU","RMCC6.Admit","RMCC6.Leave","Knights.Positive","Knights.Isolation","Kights.Quarantine","TotalTested2","TotalPositive2","TotalRecovered2","TotalDeaths2","X","np_7day","Week.Positivity","Week.Tests","wktot","nd_7day","pp_7day","P2","binomial"
"17",2020-04-02,8668,614,117,11,87,76,42,NA,8054,7.08352561144439,NA,NA,65,750,0.0797546012269939,0.0968681718863802,815,NA,"",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7275,575,117,NA,NA,NA,532,5492,509,11.4285714285714,0.0697516069949978,376996,0.00884809209312184
"18",2020-04-03,699,699,150,11,80,87,44,NA,0,100,204,415,85,NA,-0.010666332036642,0.104129263913824,-7969,NA,"11%",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7881,636,150,NA,NA,66.2857142857143,522,5013,464,14.1428571428571,0.0742891098783583,488601,0.010072990835655
"19",2020-04-04,10240,786,195,14,85,88,44,NA,9454,7.67578125,213,488,87,NA,0.00911854103343465,0.10331895743484,9541,NA,"11%",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8693,719,195,NA,NA,81.8571428571429,551,5333,488,16.8571428571429,0.0742589112721918,617796,0.0113267107250713
"20",2020-04-05,10841,868,243,22,91,103,60,NA,9973,8.00664145374043,235,542,82,519,0.136439267886855,0.0974971372484868,601,NA,"10%",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9845,848,243,NA,NA,88.1428571428571,596,6113,532,19.4285714285714,0.0694893752526557,753424,0.0125083777472797
"21",2020-04-06,11599,946,286,25,99,123,49,NA,10653,8.15587550650918,251,596,78,680,0.102902374670185,0.104044409199048,758,NA,"10%",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10461,928,286,NA,NA,86.7142857142857,656,6305,522,22,0.0758288725663765,894916,0.0136324024757219
"22",2020-04-07,12718,1048,311,26,104,130,53,NA,11670,8.24028935367196,298,646,102,1017,0.0911528150134048,0.045168480398584,1119,NA,"10%",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11445,1060,311,NA,NA,90.8571428571429,689,15254,551,24.8571428571429,0.0945538004666547,1098304,0.0151022809667617
"23",2020-04-08,13966,1145,347,27,122,125,60,NA,12821,8.19848202778176,NA,NA,97,1151,0.077724358974359,0.105049332559489,1248,NA,"11%",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11686,1078,347,NA,NA,97.2857142857143,724,6892,596,27.7142857142857,0.108033655079714,1311025,0.0165001065905937
"24",2020-04-09,14973,1270,437,29,NA,118,58,NA,13703,8.48193414813331,NA,NA,125,882,0.124131082423039,0.106502740334765,1007,NA,"",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12860,1210,437,NA,NA,105.857142857143,719,6751,656,30.4285714285714,0.112455374574139,1612900,0.0183014282707895
"25",2020-04-10,15953,1388,506,31,119,125,54,NA,14565,8.70055788879835,NA,NA,118,862,0.120408163265306,0.10765112019163,980,NA,"9%",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14213,1339,506,NA,NA,110.571428571429,764,7097,689,33,0.113671184403864,1926544,0.0200018759368943
"26",2020-04-11,17132,1510,574,34,118,124,58,NA,15622,8.81391547980388,NA,NA,122,1057,0.103477523324852,0.128008423586041,1179,802,"15%",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15320,1461,574,NA,674,103.428571428571,851,6648,724,36.2857142857143,0.14094786115035,2280100,0.0217599658967654
"27",2020-04-12,17592,1587,657,41,129,136,66,NA,16005,9.02114597544338,NA,NA,77,383,0.167391304347826,0.143994579027613,460,805,"16%",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16336,1598,657,NA,741,102.714285714286,850,5903,719,38.5714285714286,0.157109362836205,2518569,0.0228695800517661
"28",2020-04-13,18696,1710,755,43,142,142,70,NA,16986,9.14634146341463,NA,NA,123,981,0.111413043478261,0.152753419852683,1104,877,"16%",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17427,1741,755,NA,790,109.142857142857,871,5702,764,43,0.165253699519479,2924100,0.0246420805850787
"29",2020-04-14,19366,1899,796,49,163,163,73,NA,17467,9.80584529587938,NA,NA,189,481,0.282089552238806,0.161671519095736,670,1060,"15%",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18432,1918,796,NA,790,121.571428571429,944,5839,851,47.7142857142857,0.172480209512145,3606201,0.0273656789655348
"30",2020-04-15,19869,1995,822,43,171,167,76,NA,17874,10.0407670240072,NA,NA,96,407,0.190854870775348,0.172484952708512,503,1044,"16%",-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19384,2121,822,NA,908,121.428571428571,1003,5815,850,53.4285714285714,0.180084842852874,3980025,0.0287490940159252
"31",2020-04-16,20675,2141,928,60,176,176,85,NA,18534,10.3555018137848,NA,NA,146,660,0.181141439205955,0.188991089393504,806,1094,"",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19864,2203,928,NA,987,124.428571428571,1315,6958,871,58.2857142857143,0.19083894134057,4583881,0.0308530377383939
"32",2020-04-17,21792,2332,1018,64,182,182,88,NA,19460,10.701174743025,NA,NA,191,926,0.170993733213966,0.203396967995508,1117,1261,"",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20359,2286,1018,NA,1007,134.857142857143,1449,7124,944,63.4285714285714,0.203831678661448,5438224,0.0336054572657331
"33",2020-04-18,22947,2513,1099,74,193,193,84,NA,20434,10.9513226129777,NA,NA,181,974,0.156709956709957,0.211177112377258,1155,1344,"14%",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21612,2555,1099,NA,1095,143.285714285714,1742,8249,1003,68.2857142857143,0.201893696467365,6315169,0.0362137710586566
"34",2020-04-19,24550,2902,1182,75,198,198,86,NA,21648,11.8207739307536,NA,NA,389,1214,0.242669993761697,0.209313432835821,1603,1656,"12%",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22694,2707,1182,NA,1171,187.857142857143,1753,8375,1315,75,0.198930327464936,8421604,0.041819484127426
"35",2020-04-20,25820,3159,1291,79,214,214,91,NA,22661,12.2347017815647,NA,NA,257,1013,0.202362204724409,0.207639454990101,1270,1845,"12%",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24463,3168,1291,NA,1235,207,1783,8587,1449,80.1428571428571,0.197751266966527,9979281,0.0455230015019086
"36",2020-04-21,27615,3641,1356,83,214,214,89,NA,23974,13.1848632989317,NA,NA,482,1313,0.268523676880223,0.207543463314016,1795,2265,"9%",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25824,3483,1356,NA,1293,248.857142857143,2113,10181,1742,86.2857142857143,0.200777877561297,13256881,0.0524688979007437
"37",2020-04-22,28244,3748,1395,90,272,272,92,NA,24496,13.2700750601898,NA,NA,107,522,0.170111287758347,0.226168552135403,629,2230,"12%",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27612,3971,1395,NA,1428,250.428571428571,2579,11403,1753,91.5714285714286,0.217275289238707,14047504,0.0540108292589913
"38",2020-04-23,29262,3924,1551,96,282,282,102,NA,25338,13.4098831248718,NA,NA,176,842,0.172888015717092,0.223050259965338,1018,2336,"12%",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28164,4074,1551,NA,1492,254.714285714286,2574,11540,1783,97.7142857142857,0.21413524086881,15397776,0.056547090184707
"39",2020-04-24,31973,4445,1649,107,407,278,104,NA,27528,13.9023551121259,NA,NA,521,2190,0.192180007377352,0.21970802919708,2711,2734,"",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29050,4244,1649,NA,1604,301.857142857143,2709,12330,2113,104.571428571429,0.212410820499026,19758025,0.0640549989477631
"40",2020-04-25,34350,5092,1772,111,293,293,108,NA,29258,14.8238719068413,NA,NA,647,1730,0.27219183845183,0.224033420707733,2377,3258,"9%",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31714,4815,1772,NA,1723,368.428571428571,2735,12208,2579,112.142857142857,0.217428315894755,25928464,0.0733786399644567
"41",2020-04-26,36090,5476,1921,118,286,286,99,NA,30614,15.1731781656969,NA,NA,384,1356,0.220689655172414,0.236385855037043,1740,3458,"8%",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34150,5532,1921,NA,1900,367.714285714286,3095,13093,2574,120.428571428571,0.237191621266888,29986576,0.0789123001660182
"42",2020-04-27,38150,5868,2172,127,300,300,100,NA,32282,15.3813892529489,NA,NA,392,1668,0.190291262135922,0.240283476314808,2060,3720,"8%",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120,5997,2172,NA,2021,387,3221,13405,2709,129.857142857143,0.244931571760579,34433424,0.0845612449551123
"43",2020-04-28,39823,6376,2301,136,304,304,98,NA,33447,16.0108480024107,NA,NA,508,1165,0.303646144650329,0.252496328928047,1673,4076,"7%",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38196,6438,2301,NA,2164,390.714285714286,3439,13620,2735,138.857142857143,0.253557745884877,40653376,0.0918818162634281
"44",2020-04-29,41337,6843,2422,148,323,323,100,NA,34494,16.5541766456201,NA,NA,467,1047,0.308454425363276,0.230799245626585,1514,4267,"8%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40301,7031,2422,NA,2428,442.142857142857,3549,15377,3095,148,0.240832572750595,46826649,0.0986115540606396
"45",2020-04-30,42667,7145,2788,162,335,335,121,NA,35522,16.7459629221647,NA,NA,302,1028,0.227067669172932,0.216015442208704,1330,4286,"8%",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42493,7698,2788,NA,2697,460.142857142857,3693,17096,3221,157.428571428571,0.231111946754585,51051025,0.102963547239993
"46",2020-05-01,45593,7884,3051,170,345,348,113,NA,37709,17.2921281775711,NA,NA,739,2187,0.252563226247437,0.201725316921782,2926,4815,"7%",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44241,8016,3051,NA,2899,491.285714285714,3835,19011,3439,166.142857142857,0.22311885539824,62157456,0.11361296101331
"47",2020-05-02,49727,8641,3339,175,353,353,131,NA,41086,17.3768777525288,NA,NA,757,3377,0.183115626511853,0.180034705485395,4134,5567,"6%",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47194,8817,3339,NA,2899,507,3735,20746,3549,176.285714285714,0.196843450428073,74666881,0.124521765108576
"48",2020-05-03,53186,9169,3613,184,378,378,133,NA,44017,17.2394991163088,NA,NA,528,2931,0.152645273200347,0.163094256663919,3459,5660,"7%",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49914,9334,3613,NA,3325,527.571428571429,3561,21834,3693,186.428571428571,0.168865059366513,84070561,0.132130547885723
"49",2020-05-04,57161,9703,3894,188,389,389,143,NA,47458,16.974860481797,NA,NA,534,3441,0.134339622641509,0.16473063973064,3975,6029,"6%",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53320,9931,3894,NA,3486,547.857142857143,3914,23760,3835,196.285714285714,0.165164974651391,94148209,0.13982579410352
"50",2020-05-05,60569,10111,4081,207,407,407,152,NA,50458,16.6933579884099,NA,NA,408,3000,0.119718309859155,0.144843521971785,3408,6332,"6%",19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56419,10421,4081,NA,3572,533.571428571429,3573,24668,3735,206.714285714286,0.143914232813971,102232321,0.145705308067679
"51",2020-05-06,63171,10404,4174,219,414,413,150,NA,52767,16.4695825616185,NA,NA,293,2309,0.11260568793236,0.139316750195411,2602,6382,"6%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59157,10803,4174,NA,3803,508.714285714286,3030,21749,3561,217.714285714286,0.142916527204106,108243216,0.149927606086058
"52",2020-05-07,66427,11059,4525,231,417,417,151,NA,55368,16.6483508212022,NA,NA,655,2601,0.201167076167076,0.132933104631218,3256,6562,"6%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61641,11113,4525,NA,4266,559.142857142857,2790,20988,3914,229.285714285714,0.136359450687399,122301481,0.159366531690284
"53",2020-05-08,70261,11457,4785,243,407,407,164,NA,58804,16.306343490699,NA,NA,398,3436,0.103808033385498,0.129416896902719,3834,6529,"6%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64027,11445,4785,NA,4685,510.428571428571,2670,20631,3573,241.142857142857,0.133514913266686,131262849,0.165101939920028
"54",2020-05-09,71476,11671,5102,252,402,402,161,NA,59805,16.3285578375958,NA,NA,214,1001,0.176131687242798,0.135189922293547,1215,6408,"6%",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66660,11844,5102,NA,5011,432.857142857143,2801,20719,3030,252.857142857143,0.138437469197235,136212241,0.168185802636523
"55",2020-05-10,74174,11959,5496,265,413,413,157,NA,62215,16.1229002076199,NA,NA,288,2410,0.106745737583395,0.127949263792798,2698,6540,"6%",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70433,12289,5496,NA,5154,398.571428571429,2885,22548,2790,265.285714285714,0.134505567232883,143017681,0.172336047787694
"56",2020-05-11,77792,12373,5900,271,394,394,152,NA,65419,15.9052344714109,NA,NA,414,3204,0.114427860696517,0.114400664713342,3618,6853,"6%",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71641,12491,5900,NA,5249,381.428571428571,2616,22867,2670,277.714285714286,0.121191988919305,153091129,0.178302025192502
"57",2020-05-12,81288,12912,6046,289,385,385,143,NA,68376,15.8842633599055,NA,NA,539,2957,0.154176201372998,0.111268512556343,3496,7005,"5%",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74325,12821,6046,NA,5618,400.142857142857,2592,23295,2801,291,0.118898302578587,166719744,0.186069324277507
"58",2020-05-13,85719,13289,6166,306,388,388,133,NA,72430,15.5029806693965,NA,NA,377,4054,0.0850823741819002,0.107033515952304,4431,7029,"6%",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77935,13260,6166,NA,5954,412.142857142857,2657,24824,2885,304.428571428571,0.108261830806708,176597521,0.191502110464977
"59",2020-05-14,89294,13675,6637,318,405,405,134,NA,75619,15.3145788070867,NA,NA,386,3189,0.107972027972028,0.103272336670887,3575,7126,"6%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81385,13780,6637,NA,6231,373.714285714286,2692,26067,2616,316.714285714286,0.104720853106481,187005625,0.197064591813422
"60",2020-05-15,93556,14049,6986,336,387,387,130,NA,79507,15.0166745051092,NA,NA,374,3888,0.0877522290004693,0.101829941631172,4262,7152,"5%",18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85858,14176,6986,NA,6561,370.285714285714,2582,25356,2592,328.714285714286,0.103313324921078,197374401,0.202454146280568
"61",2020-05-16,96300,14328,7308,346,385,385,128,NA,81972,14.8785046728972,NA,NA,279,2465,0.10167638483965,0.0920179095260151,2744,7055,"5%",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89418,14537,7308,NA,6927,379.571428571429,2384,25908,2657,339.857142857143,0.0933223147870471,205291584,0.206474696270765
"62",2020-05-17,100241,14651,7691,351,374,374,124,NA,85590,14.6157759798885,NA,NA,323,3618,0.0819588936818066,0.0916550992079693,3941,7146,"5%",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93700,14965,7691,NA,7154,384.571428571429,2245,24494,2692,350.857142857143,0.0924371628903288,214651801,0.211129311492391
"63",2020-05-18,103148,14955,8146,355,382,382,121,NA,88193,14.4985845581107,NA,NA,304,2603,0.104575163398693,0.0885495590006605,2907,7276,"5%",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96453,15227,8146,NA,7324,368.857142857143,2279,25737,2582,363,0.0894658875902864,223652025,0.215510125818627
"64",2020-05-19,107196,15296,8366,367,383,383,126,NA,91900,14.2691891488488,NA,NA,341,3707,0.0842391304347826,0.0913055223247019,4048,7082,"5%",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100374,15546,8366,NA,7847,340.571428571429,2366,25913,2384,374.857142857143,0.0917692291114323,233967616,0.220424131362201
"65",2020-05-20,110213,15534,8519,383,381,381,126,NA,94679,14.0945260540953,NA,NA,238,2779,0.0788863109048724,0.0913825402772574,3017,6915,"6%",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103265,15815,8519,NA,8236,320.714285714286,2439,26690,2245,388.857142857143,0.0915256882739913,241305156,0.223853847841294
"66",2020-05-21,115031,15954,8952,403,376,376,125,NA,99077,13.8693047960984,NA,NA,420,4398,0.087173100871731,0.0937431394072448,4818,7046,"5%",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106564,16091,8952,NA,8505,325.571428571429,2562,27330,2279,402.857142857143,0.0937256542216522,254530116,0.229906288686752
"67",2020-05-22,119469,16415,9287,419,362,362,123,NA,103054,13.7399660162887,NA,NA,461,3977,0.10387561964849,0.089097383920011,4438,7162,"5%",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,109427,16326,9287,NA,8834,338,2602,29204,2366,417.285714285714,0.0890651272485399,269452225,0.236549563043314
"68",2020-05-23,122990,16767,9569,444,262,262,109,NA,106223,13.6328156760712,NA,NA,352,3169,0.0999715989775632,0.0850336464068516,3521,7136,"4%",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114060,16709,9569,NA,9187,348.428571428571,2363,27789,2885,431.428571428571,0.0825651201716161,281132289,0.241622084894746
"69",2020-05-23,127571,17213,9933,449,363,363,114,NA,110358,13.4928784755156,NA,NA,446,4135,0.0973586553154333,0.0946310116086236,4581,6831,"5%",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118622,17133,9933,NA,9216,366,2739,28944,2885,446.428571428571,0.0923201643746319,296287369,0.248049200649684
"70",2020-05-24,132352,17557,10338,456,377,377,118,NA,114795,13.2653832205029,NA,NA,344,4437,0.0719514745869065,0.0933675338951997,4781,6763,"6%",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123410,17614,10338,NA,9341,371.714285714286,2548,27290,2906,460.285714285714,0.0902063982938048,308248249,0.253006437913583
"71",2020-05-25,134985,17659,10518,466,379,379,115,NA,117326,13.0821943178872,NA,NA,102,2531,0.038739080896316,0.088674177422965,2633,6675,"6%",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126509,17899,10518,NA,9442,337.571428571429,2377,26806,2704,474.714285714286,0.0858446597256232,311840281,0.254476316404623
"72",2020-05-26,139157,18273,10679,488,393,393,109,NA,120884,13.1312115093024,NA,NA,614,3558,0.147171620325983,0.0873156342182891,4172,7106,"6%",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131452,18289,10679,NA,9929,391.285714285714,2368,27120,2977,486.571428571429,0.084340056183848,333902529,0.263324408497745
